group_type,group,code,display,system,match_type
"Condition","HYPERTENSION","59621000","Essential hypertension","http://snomed.info/sct","exact"
"Condition","DIABETES","44054006","Diabetes","http://snomed.info/sct","exact"
"Condition","COPD","185086009","Chronic obstructive bronchitis(disorder)","http://snomed.info/sct","exact"
"Condition","COPD","87433001","Pulmonary emphysema(disorder)","http://snomed.info/sct","exact"
"Procedure","Medication Reconciliation","430193006","Medication Reconciliation","http://snomed.info/sct","exact"
"Medication","Anti-hypertensive medication","308136","amLODIPine 2.5 MG Oral Tablet","http://www.nlm.nih.gov/research/umls/rxnorm","exact"
"Observation","Blood pressure","85354-9","Blood Pressure Panel","http://loinc.org","exact"
"Observation","BMI","39156-5","Body Mass Index","http://loinc.org","exact"
"Condition","COPD","494",,"http://hl7.org/fhir/sid/icd-9-cm","exact"
"Condition","COPD","499",,"http://hl7.org/fhir/sid/icd-9-cm","exact"
"Condition","COPD","4910",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","4911",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","4918",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","4919",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","4920",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","4928",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","4940",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","4941",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","49120",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","49121",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","49122",,"http://hl7.org/fhir/sid/icd-9-cm","start"
"Condition","COPD","J42",,"http://hl7.org/fhir/sid/icd-10-cm","exact"
"Condition","COPD","J410",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J411",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J418",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J430",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J431",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J432",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J438",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J439",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J440",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J441",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J449",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J470",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J471",,"http://hl7.org/fhir/sid/icd-10-cm","start"
"Condition","COPD","J479",,"http://hl7.org/fhir/sid/icd-10-cm","start"
